Source,Target
7355,10117
3927,3349
10163,4760
10163,8371
10163,6929
10163,5007
10163,6787
10163,3358
10163,1821
10163,659
10163,5683
10163,1209
10163,5744
10163,5291
10163,8020
10163,713
10163,6405
10163,6136
10163,1138
10163,2650
10163,979
10163,8038
10163,3689
10163,4118
9177,8484
3737,6789
6264,588
6264,1121
6961,7160
638,9507
10144,9169
10144,7796
10144,7160
173,4064
173,6202
173,8634
173,2794
173,7854
6787,4980
6787,4684
6787,5683
6787,1209
6787,2235
6787,3518
1633,7570
1633,5642
1633,7743
1257,10325
1257,1708
1257,9387
5329,2495
5329,3872
5329,2456
4387,8213
4351,1718
3090,1437
3090,3204
31,6609
5854,5538
5854,5903
10031,10063
10031,10117
8189,8351
8189,3454
8189,6955
8189,9169
8189,1061
8189,4563
8189,2929
8189,3273
8189,5186
8189,9399
8189,9141
8189,9112
8189,8395
8189,6251
8189,10330
8189,5177
8189,7796
8189,9655
8189,9645
8189,7160
8189,8203
8189,6791
8189,6327
8189,2403
8189,4492
4136,3256
8585,6444
1942,5775
1942,1171
1942,8639
1942,3270
1942,984
1942,2794
1942,2421
1592,2794
2258,7496
6178,548
6178,642
6178,5082
6178,8395
6178,611
6178,4021
6178,9525
6178,7335
6178,6448
6178,1718
5502,3454
5502,6955
5502,5165
5502,9169
5502,4563
5502,2929
5502,3273
5502,9399
5502,896
5502,9141
5502,9112
5502,8395
5502,6251
5502,10330
5502,5177
5502,7796
5502,9655
5502,9645
5502,7160
5502,8203
5502,6327
5502,2403
7841,9863
7841,6396
7841,10021
7841,8286
7841,4831
7841,4779
2111,1338
8020,576
8020,536
8020,6929
8020,6787
8020,4980
8020,4684
8020,659
8020,7676
8020,9172
8020,5291
8020,713
8020,6136
8020,2650
8020,979
8020,779
8020,8038
8020,3518
9855,5048
6505,65
4366,3872
1017,3285
4380,6609
4380,1037
1768,786
6609,4602
6609,2438
6609,6701
6609,4715
4585,7796
937,6466
937,4064
937,5165
937,7229
937,1437
937,173
937,1083
937,7544
937,5463
937,10154
937,6396
937,3571
937,128
937,10278
937,2172
937,8773
937,4749
937,2894
937,5028
937,5895
937,2403
937,1208
937,2794
937,7125
8451,8351
728,9192
610,3877
9389,7796
7126,10350
3943,9691
3943,5105
6513,6465
8055,2794
5567,6466
5567,4064
5567,5165
5567,173
5567,2894
5567,2794
506,7556
506,2438
506,1686
10353,6490
10353,8914
10353,2403
10353,6616
776,9544
776,7720
776,6845
776,1437
776,1782
776,9691
776,1365
776,3204
776,2391
776,7796
776,4600
776,3883
776,5344
776,1346
6791,8351
6791,9169
6791,4563
6791,2929
6791,9399
6791,8395
6791,7796
6791,7160
6791,2592
1716,8760
9472,65
597,9863
597,10021
3046,6094
3046,1255
3046,7879
3046,4310
3046,6319
3046,7556
3046,4602
3046,7551
3046,257
3046,2438
3046,5324
3046,10022
3046,3330
3046,3842
3046,1686
3046,6474
3046,6248
3046,3217
3046,9129
3046,6898
3046,1356
3046,4991
5851,5324
6650,1662
2592,8351
2592,9169
2592,4563
2592,7796
2592,7160
8905,3432
8905,536
8905,744
8905,1669
8905,5555
8905,1613
8905,1742
8905,5538
8905,6661
8905,8020
8905,8900
8905,4887
8905,3793
8905,7362
8905,7097
8905,8366
8905,585
8905,1983
6777,7879
6777,3330
6777,3217
2205,8351
2205,3454
2205,6955
2205,9169
2205,1061
2205,4563
2205,2929
2205,8189
2205,3273
2205,9399
2205,896
2205,9141
2205,9112
2205,6251
2205,10330
2205,5177
2205,7796
2205,9655
2205,9645
2205,7160
2205,8203
2205,6327
2205,6473
2205,3440
2205,4492
2205,2592
9182,5683
9182,2235
7682,9384
7682,3824
7682,3217
7682,7854
52,8509
52,5744
52,3542
7188,1438
9044,1718
2453,5929
6802,6286
6802,4380
6802,411
6802,10311
6802,4602
6802,751
6802,5067
6802,8644
6802,2049
6802,7035
6802,282
6802,8460
6802,4649
7405,137
5002,7090
1782,5105
2463,4380
2463,411
2463,4444
2463,2049
2463,4088
2463,6490
2463,4649
2463,6802
4745,6465
8847,8395
2924,10174
2924,6757
2924,5775
2924,1942
4199,5957
4199,9192
4199,65
4199,7996
4199,8755
4199,789
4199,2811
4199,9457
4199,2442
4199,8868
4199,10117
4199,1346
1424,1675
1424,3256
163,7097
4352,10174
4352,5775
4352,3270
4352,6284
4352,2794
4352,2421
9403,4698
9403,2403
3328,2794
988,4220
988,5165
988,8509
988,5538
988,3325
988,6405
988,52
988,8862
988,4655
988,779
5964,8351
5964,9169
5964,7796
9712,10022
6661,5975
6661,3634
6661,1742
6661,5538
6661,6405
6661,8366
6661,2794
6661,9555
6661,3542
6661,6033
3947,7556
3947,4698
3947,10123
3947,2403
3947,1356
6592,8634
5186,8351
5186,9169
5186,7796
4051,9544
4051,1374
4051,7720
4051,6845
4051,1437
4051,1782
4051,9691
4051,1365
4051,3204
4051,39
4051,5105
4051,2391
4051,7796
4051,4600
4051,3883
4051,377
4051,5344
4051,1346
5006,9863
5006,3661
1413,8351
1413,9169
2009,7854
5082,6455
5082,4021
5082,7160
5082,3203
5082,9525
5082,7335
5082,6448
5082,1718
9271,5957
9271,4115
9271,9192
9271,4611
9271,7996
9271,588
9271,1121
9271,2811
9271,8868
5622,3256
7836,7796
7836,4600
7836,776
10081,1438
6168,2118
6898,6319
6898,5324
6898,10022
6898,3842
7866,4907
7866,3872
7866,6789
7866,2456
5723,1449
4698,5324
4698,10123
4698,6248
7625,65
1127,5957
1127,9192
1127,7996
1127,8868
3470,3824
3470,7854
660,8351
660,3454
660,6955
660,9169
660,1061
660,4563
660,2929
660,3273
660,5186
660,9399
660,896
660,9141
660,9112
660,8395
660,6251
660,10330
660,5177
660,7796
660,9655
660,9645
660,7160
660,8203
660,6791
660,6327
660,2403
660,359
660,2592
4655,3432
4655,536
4655,744
4655,1669
4655,8509
4655,6087
4655,1613
4655,3574
4655,5538
4655,4887
4655,3793
4655,7362
4655,6663
4655,2794
4655,585
6528,6465
1104,5105
1904,536
1904,1669
1904,6973
1904,6137
8753,65
8753,8766
8753,10117
916,9169
916,2592
3296,9863
3296,9621
3296,10021
3296,8286
3296,4831
3296,3661
3296,4779
3907,1934
3907,9861
3907,3264
3907,4465
3907,2403
3907,9693
8909,65
849,3204
849,5105
5209,776
8400,1816
794,8101
3227,4907
3227,217
3227,3872
3227,408
3227,3352
3227,8387
3227,2456
2147,1438
2147,4649
4563,8351
4563,9169
4563,7796
4563,7160
2140,4032
757,7852
4316,10157
5420,8371
5420,6929
5420,5291
5420,6405
6638,1801
5903,576
5903,5007
5903,10163
5903,4980
5903,4684
5903,659
5903,7676
5903,8035
5903,5683
5903,9172
5903,5744
5903,8020
5903,6405
5903,6136
5903,2650
5903,979
5903,3542
5903,8160
5903,4118
5903,2235
5903,3518
7531,1083
7531,1208
1686,8145
1686,7879
1686,6319
1686,7556
1686,6657
1686,6777
1686,2438
1686,10022
1686,3842
5344,1782
5344,3204
5344,2391
5344,7638
1675,1574
1675,4760
1675,6466
1675,4064
1675,4220
1675,576
1675,8371
1675,3432
1675,536
1675,2113
1675,5165
1675,6929
1675,4230
1675,744
1675,6787
1675,1669
1675,10163
1675,4980
1675,8509
1675,8570
1675,3358
1675,3171
1675,9116
1675,6215
1675,5555
1675,1821
1675,1437
1675,6087
1675,173
1675,5975
1675,988
1675,1613
1675,4684
1675,659
1675,1742
1675,5665
1675,5958
1675,7676
1675,3574
1675,7983
1675,5538
1675,6661
1675,5683
1675,6098
1675,9172
1675,4324
1675,3325
1675,6459
1675,1209
1675,868
1675,10056
1675,8307
1675,9728
1675,5744
1675,1968
1675,5291
1675,6202
1675,9266
1675,8020
1675,7090
1675,4887
1675,3793
1675,5796
1675,9796
1675,6405
1675,8340
1675,3644
1675,8816
1675,7362
1675,2894
1675,9410
1675,3399
1675,6663
1675,6136
1675,52
1675,1138
1675,2650
1675,1713
1675,1208
1675,7097
1675,10245
1675,8366
1675,8436
1675,979
1675,9380
1675,1891
1675,10057
1675,4655
1675,2794
1675,7854
1675,5903
1675,9555
1675,3542
1675,3068
1675,3847
1675,779
1675,8038
1675,8160
1675,3689
1675,585
1675,9479
1675,4118
1675,2235
1675,3518
1675,6033
1675,1983
1675,2692
3454,4563
3454,2929
3454,5186
3454,9399
3454,9112
3454,5177
3454,9645
3454,7160
3454,6791
3454,7870
3454,2592
3087,1574
3087,2113
3087,9116
3087,7983
3087,5538
3087,10056
3087,8307
3087,5744
3087,8020
3087,52
3087,4655
3087,2794
3087,3542
4129,8847
4129,548
4129,1061
4129,642
4129,314
4129,8395
4129,10344
4129,611
4129,2564
4129,7160
4129,9525
4129,7335
4129,6178
4129,6448
4129,1718
4070,8509
4070,5538
4070,6661
4070,8020
4070,6405
4070,10057
6497,6524
5133,1154
5133,8307
5133,9410
9728,536
9728,1669
9728,1613
9728,1742
9728,8307
9728,8020
9728,3793
9728,8816
9728,4655
9728,3542
9728,6033
9659,9863
9659,4831
9659,3661
9659,4779
3204,1782
3204,5105
6070,131
1445,65
7377,1718
1702,6465
2251,3314
10201,4021
10201,7335
10201,1718
5413,4471
5413,7556
5413,7090
1082,10157
9275,1718
5740,6234
7044,5165
7044,10278
7044,2794
2980,5413
2980,1638
2980,506
2980,1782
2980,3774
2980,257
2980,10344
2980,2438
2980,611
2980,7090
2980,2564
2980,9129
2980,5344
2980,6178
2980,6448
7047,1273
6551,5368
2250,4444
1337,509
1337,3762
4962,7393
9970,2575
3099,589
8717,7796
2712,3314
4950,8395
4950,7796
9807,10226
4197,8919
7302,548
7302,642
7302,5082
7302,8395
7302,611
7302,4021
7302,7335
7302,1718
7072,7934
7563,314
7563,10344
9824,8868
6131,10174
6131,5282
6131,6286
6131,4380
6131,7874
6131,2651
6131,9135
6131,8257
6131,6620
6131,411
6131,5158
6131,1191
6131,507
6131,6609
6131,9907
6131,10311
6131,4602
6131,4848
6131,751
6131,8333
6131,3804
6131,5067
6131,10315
6131,4444
6131,3264
6131,8644
6131,2049
6131,5324
6131,425
6131,4088
6131,8539
6131,4176
6131,6490
6131,2463
6131,6701
6131,8914
6131,7035
6131,282
6131,8460
6131,6722
6131,2403
6131,6616
6131,4649
6131,6802
7037,6757
7037,6284
6238,4649
4306,5993
6845,5105
9345,8008
8044,2053
8140,8509
8140,9116
8140,7983
8140,5744
8140,8020
8140,6405
8140,7362
8140,4655
8140,2794
8140,3068
8140,7665
8140,6033
4827,4655
2972,349
3016,10174
3016,2651
3016,8257
3016,6620
3016,1191
3016,507
3016,9907
3016,8333
3016,4176
3016,6490
3016,2463
3016,6722
3016,801
3016,6616
3765,3232
3180,6465
4241,7090
4044,5642
9073,7335
7983,1801
7983,6661
7983,8900
2794,4220
2794,536
2794,744
2794,1669
2794,5555
2794,6087
2794,8673
2794,1742
2794,3574
2794,5538
2794,5744
2794,8900
2794,3793
2794,3270
2794,6663
2794,5460
2794,8436
2794,6973
2794,6137
6458,744
6458,8509
6458,1814
6458,7721
6458,5744
6458,1968
6458,8366
6458,3087
6458,9555
6458,3542
6458,3068
9597,6286
9597,4649
8573,1170
8573,3011
3404,3256
4635,2235
9024,10174
9024,6757
9024,5775
9024,2924
9024,1942
2554,7854
4230,5538
4230,8020
4230,7362
1609,1374
1609,1437
1609,1782
1609,3204
1609,5105
1828,3495
5692,4064
5692,6680
5692,3002
5692,7544
5692,6396
5692,3644
5692,9525
5692,2794
5692,7854
2728,9866
10156,65
3280,8351
3280,4563
3280,7160
3280,2592
2302,377
2302,776
6706,1191
6706,6701
2374,3867
6680,173
6680,2894
6680,9525
3761,8351
3761,2592
8035,8371
8035,6929
8035,5007
8035,6787
8035,4980
8035,1821
8035,659
8035,7676
8035,5683
8035,9172
8035,1209
8035,5744
8035,5291
8035,5324
8035,8020
8035,713
8035,6405
8035,6136
8035,1138
8035,2650
8035,979
8035,1891
8035,2794
8035,779
8035,8038
8035,3689
8035,9479
8035,4118
8035,3518
417,7796
653,8351
653,9169
653,7796
653,7160
653,7125
653,2592
1154,9116
1154,988
1154,52
9478,2641
7286,1098
4263,2403
4492,8351
4492,3454
4492,6955
4492,9169
4492,1061
4492,4563
4492,3273
4492,5186
4492,9399
4492,9141
4492,9112
4492,8395
4492,6251
4492,10330
4492,5177
4492,7796
4492,9655
4492,7160
4492,6791
4492,6327
4492,2592
4257,1801
4257,9628
4257,8509
4257,5603
4257,8035
4257,5744
9944,10007
6202,4064
6202,8570
10311,4649
10330,8351
10330,3454
10330,9169
10330,1061
10330,4563
10330,2929
10330,3273
10330,5186
10330,9399
10330,9141
10330,9112
10330,8395
10330,6251
10330,5177
10330,7796
10330,9655
10330,9645
10330,7160
10330,8203
10330,6791
10330,6327
10330,2592
8894,9697
2651,6620
2651,6609
2651,751
2651,3804
2651,2049
2651,4088
2651,8539
2651,7035
2651,282
2651,4649
2651,6802
6659,4848
6659,751
1670,642
1670,5082
1670,9525
1670,6448
9593,1438
373,7889
373,579
4088,7874
4088,8495
4088,10311
4088,4602
4088,4848
4088,751
4088,5067
4088,5192
4088,8644
4088,2049
4088,2438
4088,7035
4088,282
4088,6802
4088,4357
4814,8847
4814,4064
4814,8570
4814,65
4814,173
4814,314
4814,7796
8961,9108
8961,9863
8961,6396
8961,1916
8961,2261
8961,8286
8961,4831
8961,3661
8961,4779
4410,8007
1677,6034
984,4064
425,5282
4748,4471
4748,7090
5164,1574
5164,2113
5164,8509
5164,4396
5164,7983
5164,5538
5164,930
5164,10056
5164,5744
5164,8020
5164,3793
5164,9410
5164,7097
5164,8436
5164,4655
5164,2794
5164,3068
5164,1983
5324,6609
5324,7556
5324,4602
5324,257
5324,2438
5324,10022
5324,6701
5324,3847
2885,65
2885,10117
2851,10318
5386,7796
5386,7160
6396,1437
6396,6680
6396,1083
6396,7544
6396,10154
6396,2172
6396,2894
6396,2403
6396,9525
6396,1208
6396,2794
6396,7125
6358,5957
6358,9192
6358,7996
6358,2811
6358,8868
8144,8766
2776,2794
4980,10163
4980,5683
4980,1891
4980,779
4980,9479
4980,2235
6519,8351
6519,9169
6519,7160
6519,7125
6519,2592
9908,8760
1349,4115
1349,4611
1349,7996
1349,588
1349,2811
4494,8351
4494,3454
4494,9169
4494,1061
4494,4563
4494,2929
4494,3273
4494,5186
4494,9399
4494,9141
4494,9112
4494,8395
4494,6251
4494,10330
4494,5177
4494,7796
4494,9655
4494,9645
4494,7160
4494,8203
4494,6791
4494,6327
4494,2592
611,642
611,4021
611,9525
611,7335
611,6448
611,1718
8333,751
8333,4649
8333,6802
5299,2794
3182,5642
2534,4739
2534,984
9853,3872
4357,6286
4357,10311
4357,751
4357,8539
4357,7035
4357,4649
4357,6802
3308,1574
3308,4220
3308,3432
3308,536
3308,2113
3308,744
3308,1669
3308,8509
3308,3358
3308,6215
3308,5555
3308,5975
3308,1613
3308,3634
3308,4684
3308,1742
3308,5665
3308,5958
3308,7676
3308,7983
3308,5538
3308,6661
3308,6098
3308,4324
3308,3325
3308,6459
3308,868
3308,8307
3308,9728
3308,5744
3308,9266
3308,8020
3308,3793
3308,1675
3308,9796
3308,6405
3308,8340
3308,8816
3308,7601
3308,7362
3308,9410
3308,3399
3308,1713
3308,7097
3308,10245
3308,8366
3308,8436
3308,9380
3308,10057
3308,4655
3308,2794
3308,5903
3308,9555
3308,3542
3308,3068
3308,779
3308,8038
3308,3689
3308,585
3308,7665
3308,6033
3308,1983
5294,4874
5294,8843
1622,7335
1622,1718
4851,7335
4851,1718
6955,9169
5122,7796
1356,8145
1356,257
1356,5324
1356,10022
1356,4698
1356,10123
1356,1686
5731,377
9257,9029
4370,6286
4370,8495
4370,10311
4370,4602
4370,751
4370,82
4370,5192
4370,8644
4370,2049
4370,4088
4370,282
4370,4649
1061,548
1061,642
1061,5082
1061,611
1061,9525
1061,7335
1061,6448
8286,9863
8286,10021
8085,2495
8085,7796
2051,10021
1238,10040
1238,3046
1238,7556
1238,3774
1238,5324
1238,1686
3594,1096
10315,2651
10315,6620
10315,9907
10315,4444
10315,8644
10315,4088
10315,4176
10315,6490
10315,2463
10315,8914
10315,282
10315,6722
10315,4649
10315,6802
3380,359
10290,536
10290,1669
10290,5555
10290,5744
10290,5460
10290,6137
10290,3542
8093,82
8093,2049
8093,4370
9236,10007
4659,4064
4659,5165
4659,2794
4659,7854
5967,4220
5967,8900
5967,3793
5967,6663
5967,8436
9384,3824
9384,7854
9913,65
5452,9375
5452,2056
8334,6908
462,8509
462,5538
462,8307
462,7097
462,686
3831,9863
3831,2261
3831,8286
1004,4563
2995,4231
3958,8825
1405,1147
6952,7921
3691,10174
3691,6757
3691,5775
3691,2924
3691,3181
3691,1942
3691,2794
8648,7556
8648,1686
7280,3762
10022,7946
10022,1255
10022,7879
10022,6657
10022,257
10022,6777
10022,4088
10022,3330
10022,3842
10022,3167
10022,6474
10022,4940
3172,1437
3172,4649
1821,4760
1821,8371
1821,6787
1821,5744
1821,5291
1821,6405
1821,979
8149,1437
8149,3204
3008,8351
3008,9169
3008,4563
3008,2929
3008,9399
3008,9141
3008,8395
3008,7796
3008,7160
3008,6791
3008,2592
1481,8639
1481,7965
1481,5609
1481,2794
1481,5856
5195,9863
6522,4471
9859,7743
9859,10157
8703,7676
3399,7946
3399,4220
3399,3432
3399,536
3399,7879
3399,744
3399,1669
3399,8509
3399,6215
3399,5555
3399,6087
3399,8673
3399,1613
3399,6319
3399,7556
3399,6657
3399,1742
3399,3574
3399,5538
3399,8307
3399,257
3399,6777
3399,10290
3399,5324
3399,8020
3399,10022
3399,3330
3399,8900
3399,4887
3399,3793
3399,6474
3399,8816
3399,7362
3399,6663
3399,3217
3399,5460
3399,1713
3399,6898
3399,8436
3399,4655
3399,6137
3399,2794
3399,3542
3399,3068
3399,585
3399,4940
6663,4220
6663,536
6663,5744
6231,3990
6231,2053
6231,9170
6231,8994
2352,9169
2352,4563
2352,7796
2352,7160
5291,4760
5291,6929
5291,6787
5291,659
5291,1209
5291,5744
5291,713
5291,6405
5291,6136
5291,1138
5291,2650
5291,979
5291,5903
5291,3542
2506,4088
7996,5957
7996,9192
7996,2442
6098,5538
6098,5744
4280,6465
8434,7874
8434,8257
8434,6620
8434,9907
8434,10315
8434,8539
8434,2463
8434,6701
8434,7035
8434,6275
8434,6722
8434,4357
6286,4088
7960,1530
8315,2924
8315,8639
8661,4021
8661,7335
5581,10157
4041,10174
4041,5775
4041,2794
10254,9845
1868,525
3232,7381
6977,9008
6977,2403
6977,7559
3954,3872
3804,6286
3804,7874
3804,411
3804,10311
3804,4848
3804,751
3804,5067
3804,8644
3804,2049
3804,4088
3804,8539
3804,7035
3804,282
3804,2794
3804,6802
8340,5538
8340,8020
8340,6405
8340,2794
8340,3068
2575,5538
2575,5744
2575,8020
9141,6791
2767,2794
4012,3489
3964,4907
3964,4790
3964,217
3964,3227
3964,3872
3964,6789
3964,408
3964,3352
3964,8387
3964,2456
969,9863
5093,984
3264,5531
3264,5067
3264,4088
3264,8539
3264,4649
6010,3872
2936,2592
7314,5957
7314,9192
7314,7996
7314,2442
6200,1061
6200,642
6200,611
6200,4021
6200,7335
6200,1718
9558,3358
9558,7676
9558,5538
9558,868
9558,8307
9558,5744
9558,8020
9558,4887
9558,1675
9558,7362
9558,8436
9558,4655
9558,2794
9558,3542
9558,3068
9558,3689
6368,116
1229,5880
968,5957
968,4115
968,7996
968,1121
968,2442
968,8868
9324,2113
9324,5796
1221,6465
7362,8509
7362,6087
7362,8673
7362,1742
7362,3574
7362,4887
7362,6137
7362,2794
7362,3847
426,2794
426,7854
2515,5180
1255,7946
1255,7879
1255,6319
1255,7556
1255,6657
1255,257
1255,6777
1255,3330
1255,3842
1255,3167
1255,6474
1255,3399
1255,3217
1255,6898
1255,4940
2894,6466
2894,4064
2894,5165
2894,173
2894,8035
2894,2794
2894,7854
7312,6091
5600,8371
5600,5291
1304,7854
7291,10330
7357,7844
9905,65
4474,8797
8335,6470
4684,576
4684,4980
4684,8509
4684,8035
4684,5683
4684,9172
4684,6405
4684,1891
4684,779
4684,2235
4684,3518
6327,8351
6327,3454
6327,9169
6327,1061
6327,4563
6327,2929
6327,5186
6327,9399
6327,9141
6327,9112
6327,8395
6327,5177
6327,7796
6327,9645
6327,7160
6327,6791
6327,2592
1972,1438
5046,709
5046,5957
5046,9271
5046,4115
5046,9192
5046,6358
5046,173
5046,4199
5046,4611
5046,8070
5046,7996
5046,2801
5046,10112
5046,588
5046,1121
5046,3032
5046,2811
5046,4734
5046,8868
5046,6264
3883,9544
3883,1437
3883,3204
3883,377
3883,1346
2516,789
2516,8766
2516,10117
6176,1984
6176,8844
4848,6286
4848,4380
4848,9135
4848,8257
4848,411
4848,10311
4848,3148
4848,751
4848,5067
4848,7035
4848,282
4848,6802
4848,4357
6405,6787
6405,3358
6405,659
6405,5744
6405,8020
6405,713
6405,6136
6405,1138
6405,2650
6405,8038
3171,5796
3171,7097
3171,8366
2442,65
2442,789
2288,2794
1577,3011
3277,6845
3277,9691
6145,5642
9035,8351
9035,3454
9035,6955
9035,9169
9035,1061
9035,4563
9035,2929
9035,3273
9035,5186
9035,9399
9035,9141
9035,9112
9035,8395
9035,6251
9035,10330
9035,5177
9035,7796
9035,9655
9035,9645
9035,7160
9035,8203
9035,6791
9035,6327
9035,2592
8183,4198
8183,1637
3152,8351
5537,9169
5537,7796
5537,7160
6089,4220
6089,2794
4749,5165
4749,173
4749,1083
3181,2794
4369,10157
4369,7844
5966,3106
10063,8766
10063,1346
5555,536
282,6286
282,4380
282,9135
282,8257
282,411
282,6609
282,10311
282,4602
282,5067
282,8644
282,2049
282,7035
282,4357
8460,6286
8460,4380
8460,7874
8460,2651
8460,9135
8460,8257
8460,6620
8460,411
8460,5158
8460,1191
8460,9907
8460,10311
8460,4602
8460,4848
8460,751
8460,3804
8460,82
8460,5067
8460,10315
8460,4444
8460,8644
8460,2049
8460,4088
8460,8539
8460,6490
8460,8914
8460,7035
8460,8093
8460,282
8460,6722
8460,4649
6484,9169
6484,7796
8203,4563
8203,2929
8203,5186
8203,9399
8203,9141
8203,8395
8203,5177
8203,7796
8203,9645
8203,7160
8203,6791
8975,9223
4807,5165
4807,2894
333,8188
582,4907
582,3872
582,8387
582,2456
3965,5531
3965,6701
9611,9169
9611,7796
1708,4471
1708,7556
1708,7090
5603,8509
850,6465
1182,7886
1660,7097
1660,8366
2421,3270
2421,2794
9335,8351
9335,9169
9335,7796
9335,2592
8873,2794
7552,7066
7552,4492
7552,7870
6494,6757
6494,1942
4518,1438
1637,4198
939,9279
2106,8570
10266,4719
7425,7090
3689,4760
3689,6787
3689,3358
3689,659
3689,5744
3689,8020
3689,713
3689,6136
3689,2650
3689,979
3689,5903
3689,3542
3689,8038
1523,2794
4473,7852
4473,4997
7510,7844
3030,4471
3030,7556
3030,7090
3030,3011
2530,8698
7520,8371
7520,6929
7520,6787
7520,3358
7520,659
7520,1209
7520,5744
7520,5291
7520,8020
7520,713
7520,6405
7520,6136
7520,1138
7520,2650
7520,3542
7520,8038
10168,8634
7852,4997
8481,65
8674,8351
8674,3454
8674,2929
8674,7796
8674,7160
2950,5642
2950,5929
7947,9192
7947,7996
7947,2811
7947,8868
5028,4064
5028,173
5028,8773
5028,2794
8757,7556
9821,1956
6701,4380
6701,411
6701,1191
6701,4444
6701,2438
6701,31
6701,957
3141,4907
3141,3872
3141,8951
3141,8387
5192,2598
5192,4848
5192,3804
5192,2049
5192,3304
5192,9147
7796,780
7796,2391
8307,1574
8307,3432
8307,536
8307,2113
8307,4230
8307,744
8307,8509
8307,3358
8307,3171
8307,5975
8307,8673
8307,3634
8307,1742
8307,5665
8307,5958
8307,7676
8307,5538
8307,8035
8307,6661
8307,6098
8307,3325
8307,5967
8307,6459
8307,868
8307,5744
8307,9266
8307,10290
8307,8020
8307,8900
8307,4887
8307,3793
8307,5796
8307,3676
8307,9410
8307,1713
8307,10245
8307,8366
8307,8436
8307,9380
8307,10057
8307,4655
8307,6137
8307,2794
8307,5903
8307,3542
8307,3068
8307,779
8307,585
8307,7665
3886,1374
3886,6845
3886,1437
3886,3204
3886,5105
3886,2391
3886,377
3886,1346
8553,2701
9108,9863
9108,1916
2176,963
664,10040
664,3046
1328,3452
1328,10345
3586,7946
3586,6777
3586,3330
3586,3167
3586,3399
3349,7796
1191,2438
1191,2403
1191,4649
2455,65
9833,5537
9833,3645
5442,7796
8276,8351
8276,5186
4723,1209
4723,5291
4723,713
4723,6136
4723,2650
4723,8038
1296,3872
789,65
789,8766
789,10117
3644,4064
3644,8570
3644,173
7436,1910
9233,2592
4724,1446
6215,4220
6215,3432
6215,536
6215,744
6215,1669
6215,8509
6215,5555
6215,6087
6215,8673
6215,1613
6215,1742
6215,7676
6215,3574
6215,5538
6215,5967
6215,8307
6215,5744
6215,10290
6215,8020
6215,8900
6215,4887
6215,3793
6215,8816
6215,7362
6215,6663
6215,5460
6215,1713
6215,8436
6215,6973
6215,4655
6215,6137
6215,2794
6215,3542
6215,3068
6215,3847
6215,585
6215,5202
6215,6033
6215,1983
10344,1718
9457,65
9457,789
9457,9525
9457,10117
9457,1346
6054,5393
5905,4887
8387,2456
4901,8570
4901,173
9439,1445
9439,65
9439,8766
9439,10117
4739,984
3275,377
3275,776
1691,7796
5597,3454
5597,4563
5597,2929
5597,9399
5597,7796
5597,9645
9544,6845
9544,3204
3824,3217
3824,7854
6999,7996
14,984
4298,2794
1374,8351
1374,3454
1374,9169
1374,9544
1374,4563
1374,7720
1374,2929
1374,6845
1374,3273
1374,1437
1374,1782
1374,9691
1374,9399
1374,9141
1374,1365
1374,9112
1374,3204
1374,5105
1374,8395
1374,5177
1374,7796
1374,9645
1374,7160
1374,6791
1374,4600
1374,3883
1374,5344
1374,2592
5287,5609
1419,7961
7416,477
9368,8766
9368,10117
277,173
6563,377
9169,7796
6490,7809
6490,411
6490,1191
6490,4602
6490,4507
6490,31
6490,6701
6490,7559
6490,4649
6490,957
8432,2794
9891,7743
3216,9588
2179,8509
2179,5603
2179,8020
2179,9387
2179,2794
2179,3087
7714,6203
1308,10157
8237,3752
2721,1879
2340,9887
4001,9384
4001,3824
4001,3217
4001,7854
8046,6757
8046,2924
8046,1942
1664,4471
1664,7556
1664,7090
6319,6094
6319,7556
6319,2942
6319,10022
6319,3330
10173,5660
359,6466
359,3454
359,4064
359,6955
359,5165
359,9169
359,1061
359,4563
359,2929
359,3273
359,1437
359,5186
359,173
359,9399
359,7136
359,9141
359,1083
359,9112
359,8395
359,6251
359,10330
359,5177
359,7796
359,9655
359,9645
359,7160
359,2172
359,2894
359,8203
359,6791
359,6327
359,2403
359,1208
359,2794
359,7854
359,4492
359,2592
9750,8351
9750,9169
9750,2592
1669,536
1669,5555
1669,5460
1669,6137
8951,217
8951,3872
8951,2456
3534,8326
8509,744
8509,6087
8509,1742
8509,5744
8509,8900
8509,7097
8509,8366
8509,2794
4704,10157
3661,9863
9846,3287
4532,5760
1529,6465
4247,8634
289,10311
289,7035
289,6802
4568,2456
779,4760
779,8371
779,6929
779,5007
779,6787
779,10163
779,1821
779,659
779,7676
779,5683
779,9172
779,1209
779,5744
779,713
779,6405
779,6136
779,52
779,1138
779,2650
779,979
779,1891
779,4655
779,3087
779,3068
779,8038
779,3689
779,9479
779,4118
779,2235
2598,6286
2598,7874
2598,2651
2598,9135
2598,411
2598,10311
2598,4848
2598,751
2598,3804
2598,5531
2598,5067
2598,4444
2598,3264
2598,8644
2598,2049
2598,5324
2598,4088
2598,4176
2598,6490
2598,8914
2598,7035
2598,282
2598,2403
2598,4649
2598,6802
3167,10174
3167,7946
3167,7879
3167,6757
3167,6319
3167,5775
3167,2924
3167,182
3167,6777
3167,5324
3167,3181
3167,3330
3167,3270
3167,3399
3167,3217
3167,6898
3167,6284
3167,2794
3167,2421
9644,5125
5827,3752
3809,65
7601,1574
7601,4220
